Eigvals	44
0.5580561825087669	0.36949905214844575	0.2413254603688865	0.07105626287784046	0.04889048634444086	0.037033189797535976	0.031213032711477802	0.027004922367441758	0.021505921270414334	0.01658825442198536	0.013483933819790747	0.01164615455095387	0.00996544386121779	0.007716758950885505	0.006822272263886105	0.006276685529766466	0.005770514984856803	0.005132591605788812	0.004737832720446681	0.004442520435058521	0.0036971614101468982	0.002797096299785938	0.0020261856897328383	0.0016930139166424513	0.0014932290491871218	0.0010495530367329187	0.0008388536306040938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	44
0.3691427442696393	0.24441606130394414	0.15963185337760388	0.04700226374762699	0.03234005618705013	0.02449669717744965	0.020646782372869647	0.01786320349806251	0.014225726807861033	0.010972790826268567	0.008919346276948667	0.007703692900239346	0.006591937174241725	0.005104478124749433	0.004512793486713138	0.004151899027369218	0.0038170775705466758	0.0033951043102124078	0.0031339793861860908	0.002938636352883146	0.0024455966114630317	0.0018502219605339004	0.0013402803684485686	0.0011198940588141712	0.0009877404575325513	0.000694257854996592	0.0005548845097453621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	44	44
DTL	0.17862564168296552	-0.24786082377374066	-0.011184552094075479	0.0030666482167661557	-0.00446718933748634	-0.01966275754303845	0.015389609953975139	0.019923440752048927	0.0021475365506725005	-0.007297767366624188	0.0035779803390210045	0.006484005765104213	0.023391451092064676	0.013008003715411859	-0.014262077500572895	0.0036071530467702445	0.02820411526888174	-0.01260857052580765	-0.008721742467666197	0.008675515834349917	0.02240142308242249	0.02385754836977311	0.0028185009108413353	0.0002949494329247553	-0.002507715235861139	-0.0013833896925508698	-0.002848875508714774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DTM	0.18176785489966726	-0.2547541159291837	-0.01445902746583169	-0.001453247782957472	-0.0050113257749425785	-0.007233760245210592	0.01778975827627651	0.0026304094193533617	-0.005923272419814785	-0.00700271795627307	0.005662290398860023	-0.00021225643695590464	-0.0023055188219428275	-0.003894377251910821	0.013921647116902696	0.009525332984355019	0.01236948490428995	-0.007308843259778951	-0.018288670206265827	-0.010849071728236424	0.0016406825044167376	-0.0343579541774168	-0.010098666416850883	-0.0024461342398157293	0.0010202662435365613	0.00466611725008736	-9.027567779942309e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DTS	0.14854361614231196	-0.223399653641902	-0.035821034085621276	-0.0022232308165869843	0.0013416700119210116	0.012860515830801365	-0.021328399912634147	-0.025917828430742584	0.01691617415241061	0.018447519156734277	-0.013294233013809855	-0.0011718004924931823	-0.037890680738187944	-0.025733289526523005	0.024460986932306077	-0.011476513091038953	-0.02555734631777652	-0.010585975002255202	-0.010309054587480493	-0.008926637343317539	-0.002394249342046525	0.014743088472258453	0.006399216434638765	0.002211876632829644	-0.0005299224103480551	-0.005400070514183304	0.002885405490264689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DTT	0.18342014856535996	-0.2646171963403022	-0.015458795477552963	0.003270492017993553	-0.004869702254191115	-0.01261736084473422	0.01759330738533034	-0.003264983987294996	-0.013174611788180806	-0.0027000025722302427	0.0008861204945478632	-0.010241984542094008	0.013217303887304814	0.01258889683019269	-0.01645243959012298	-0.001290732380710197	-0.019525018415454065	0.025731205801345372	0.03385820288304826	0.010459742890470166	-0.021710290956207273	-0.00037726391269472304	0.0015150424256202102	-0.0004730903958486643	0.002229529629434025	0.00020154485062923522	0.000767189494146642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN1	0.05004346207069918	0.0508346539486894	-0.00527158753122649	-0.002444897131070518	0.013213673924057388	-0.00915790024900266	0.0004931108817735417	-0.010161868603187392	0.007464461924988683	-0.03798986891326585	-0.035060562931593965	0.02250737873354293	0.005543528110932349	-0.01192315554470034	-0.012283406992780384	0.002825278747715796	-0.008671317809423843	-0.01838607155869513	0.01798003410218538	-0.006999209978251013	0.010078676179603566	-0.007044478304904754	0.0004029238032476695	0.0032033011591736773	0.010678724184405117	0.0007991590008797612	-0.011649633405990512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN10	-0.09183534805200796	-0.028531154244735128	-0.004447456258070216	0.01164380900524211	-0.016084727630569645	0.06281973751509022	0.013386146307378064	-0.018919584494285484	-0.003219916453360597	0.028031738593329737	-0.025112031756368124	0.022025862681820545	0.03776007808034133	0.0028779648132418825	0.0017544321206965597	0.01273171378352054	0.002438937039519395	0.010132561410285094	-0.0010026956823956043	-0.02268869357945662	-0.0015030389700398919	0.0047335452401628154	-0.011042628441811884	0.0010721905119317728	-0.009699136874504069	-0.0010074424915755022	0.004636062986035616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN11	-0.14784066983375055	0.016989221963460213	-0.17703894127433129	0.015631118103661728	-0.003203445867879853	-0.015781965574987355	0.04076562716499478	-0.013836074529618006	0.0341912311190485	-0.004049219482031987	0.01912840496221983	-0.004972915191206468	0.028147224786599846	0.012276282822269082	0.00485924327152267	-0.012135006610465087	-0.01208582671867699	-0.017356282468988363	-0.004896392255048764	0.0039814250484197546	-0.005009871573695657	-0.004802500973115307	-0.000320677389263879	-0.0030051799109123557	-0.00032100165376437273	-0.00040991636712932344	-0.0011779437040895803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN12	-0.2588948285356945	-0.07701019225406697	-0.21486536962889582	-0.004598404220355679	-0.004666263001915034	0.032971639103301004	0.006656678373631986	0.057655998492083076	0.021181668883371387	-0.0039616872104372355	-0.029210102067976085	0.021240902911775314	-0.020957538133539802	-0.003181352457333222	-0.005507547308212541	-0.016222193149878703	0.015287154794896809	0.0033952150063268614	-0.0021549170235163244	0.004607944749349508	-0.012446608264449292	0.0008478372563188279	-0.00015538812579598803	-0.0014420625806581145	-0.0008745069979478168	-0.001800115102372751	-7.652209327596277e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN13	0.15676903407617002	0.1159306783678774	-0.06075318190577582	-0.0358614451121183	-0.05283112000545632	0.03197286151623974	0.0007942896457246323	-0.01390484035303819	-0.0028138170297115294	0.012752753842169012	0.024647133552403947	-0.011388818903537006	-0.014220329037019168	0.000880227654080552	0.007314839261450899	-0.00653210009276365	0.018256150101319635	0.0004724297418052437	0.016538658104605412	-0.00706799585919577	0.0005099845984632123	0.0025968565598663593	-0.002698670484755996	0.0024784262615290156	0.005873409852428313	0.007348998317306385	0.0046055692692573945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN14	0.13737980767757493	0.11279312467872098	-0.03577542296022935	-0.04230605540777298	-0.023496775573521995	0.013064647076628098	0.03699997615257854	0.04022022156956075	-0.027903708464038862	-0.011973097000323837	0.02414713239590499	0.02800690600611836	-0.00198231720085484	0.005630719741467735	0.00912058901193039	-0.0015289717829321467	0.01049124705147692	-0.005982952824563706	0.0019432595296559128	0.00036528126979143866	-0.010847567144490113	0.0035322733326752197	0.0020278876999721292	0.006341555942556073	0.0034759840268121078	-0.007331335646686966	0.0029552931439907905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN15	-0.053513199115744786	0.03625944523185468	-0.017138111993685406	-0.0027732517703789724	0.001173354393449198	-0.04393937432422291	0.03223442380736501	-0.04083296957381085	-0.04420423503055224	-0.00850026898306351	-0.008130865914397446	-0.0009343419245578957	0.002219471199161115	-0.020169238145629622	0.0033511257435131733	-0.009331363021303987	0.012139734363371235	0.008886330198503824	-0.0016125099404934759	-0.006838413120531033	0.0009271638566462172	0.0033193145349266293	-0.0009265008879601358	0.003098917931845436	0.0023692015537322662	-0.003771574427201779	2.7496974117790814e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN16	-0.19832273594981764	-0.06028874762815105	-0.07299256022772202	-0.056501436035843004	-0.005051723812160142	-0.04213645218198309	-0.04023572117860187	-0.011888750560403043	0.000973121913556243	-0.05545527843023177	0.00895563295005372	-0.028528523718189182	-0.020831223115124045	0.014906859287109792	0.003903610141053218	-0.006125670138343034	0.009460075637702861	0.0007282251203316664	0.010123349157637844	-0.007013379889393936	0.004855038066322826	0.0014062259725665925	-0.001953593222988519	0.0020727189900412698	-0.009912228488653259	0.002567204481854052	0.0030616857396850547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN17	-0.09244503516011622	-0.005188450009341172	0.022441736750331405	-0.010001619505068768	-0.028777128654676177	-0.02268701522030452	0.03094309188596455	-0.02144156566717316	-0.022217299557232482	0.04146639379434345	-0.0031338026854056417	0.011202401974748812	-0.008816889882647233	-0.021079318445496126	-0.025017377732112246	-0.02087497120582752	0.0017021261224770337	-0.006179035356227896	-0.004693636417418838	0.005877623144651348	-0.0029354688005230997	0.00032115938873841706	-0.0010987667448599091	-0.0021557875958184082	0.0008857953021364121	0.012172814178382885	0.0006938292966979225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN18	-0.017987454131608394	0.04455608662528597	0.019065965801510563	-0.03520617500863497	0.0037575224760784533	-0.027239917291570458	0.029223293033548852	-0.06806643466115368	-0.0061309133521906724	0.014386864554464243	-0.022708278662121568	0.002310903738698936	-0.005001370840722173	0.016699788587021102	-0.006051302675032285	-0.01893501415349422	0.010208544337743947	0.0074217776327282076	-0.001096054889795715	0.008008133864475008	0.008997818839538358	-0.006223587950595985	0.007142727646004841	-0.004898202486466799	-0.00011010167944426556	-0.005321370842974712	0.0026938626780366294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN2	-0.06633178928390429	0.021423370612151035	0.030837976916084572	0.08110574123668292	-0.02250501665203826	0.002474277136903979	0.021777262998921198	-0.027430457255616058	-0.012960981936803203	-0.023602154046769387	0.010925995338809632	0.018002171167678483	-0.025003639547050746	0.026009761002518332	-0.025528684356983425	0.014122742176388403	-0.020979686900650354	-0.013015432456920498	-0.015081223323648932	-0.0006908742875432718	-0.003016648483005303	0.004159839575341423	-0.006561035606641666	0.006039346140650008	0.004317697702252198	-0.0047414333754029845	0.0038936473613284603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN20	-0.1885746793462746	-0.044538466563961335	-0.11131515004677232	-0.030466185231163553	0.03794547802082035	0.02592824091620586	0.004784933839995581	0.004230696432909024	-0.020836500577965735	0.019991566849629012	0.020458900635308704	-0.004430307177049683	0.01304206321738286	-0.005080286333315318	0.008812687336638581	0.008380933971641667	-0.013439405378027432	0.016826490903063637	0.00047633292697219463	0.002550300217063286	0.022559542968572804	-0.005559149985791777	0.003486101858644817	0.007924159633828354	0.0072370996568995385	-0.00156487414849399	-0.0012742108794198826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN23	-0.091931091032696	-0.029797664669074308	-0.02571119299735373	-0.056368450239592346	0.048186493134823885	0.04137496362245279	-0.027989549543177415	-0.0073073089879221835	-0.035135561615144244	0.01782329533159356	0.010456850062399686	-0.0056302292414682825	0.005822158093377617	0.005851532780669208	-0.01664585177346629	0.009665145486464357	-0.010681219645178586	-0.01915198072591459	0.0068612262600141445	-0.008232955828176736	0.002631252660228798	-0.0004877707382861356	0.0037390358732777773	-0.005978116027720404	-0.002008707681342125	0.00293572301255782	0.0033540458775792037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN24	0.15026213088233736	0.09718558211751392	-0.03917458605399201	-0.03178688930681142	-0.008529691260471109	0.00566545314348397	0.015695941795559852	0.020715372798747883	0.006310283696075599	-0.006907622279685588	0.006043584426932412	0.017487874804674113	-0.0031136966370104717	-0.0046662773408124416	-0.006362575910545556	0.0014832014752285713	-0.011310340505302623	0.006747507122280672	-0.008760442820486087	-0.00011384600422620829	-0.003230079113073672	0.0009822548507431809	0.010994747902098544	-0.0028746496373282327	-0.00975502808107693	0.012272244646594505	-0.007184787223085852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN3	0.1902993809007675	0.11086710130663756	-0.07016541659114081	-0.05582662749659663	-0.030576025990311246	0.045910518703462334	-0.005629735626738189	-0.03397899474831787	-0.0069554170796688325	-0.008185747274531995	0.02217189116141957	-0.0008177652540597036	-0.01165152689805969	-0.007984944746960893	-0.01061751991398397	0.015248454225450535	0.0019038388594246939	0.0049841044933026536	-0.008564047916960249	0.0073408026892136415	-0.003978293785246857	-0.0012794177230787001	-0.0018562640182303632	-0.003464709406486662	-0.0041534104987884434	-0.007535746118884699	-0.003505345786175087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN4	0.08776613535551771	0.08863219879917032	-0.010286284563571679	-0.023119490302421265	0.00925096023073817	0.0059762353372476784	0.01983730082581871	0.01816158423909283	-0.002280179308312043	-0.0112177575416238	-0.02739110290044271	-0.023440285528878762	-0.0024411816688805574	-0.016209918419826823	-0.006113934642049586	-0.006664586684402751	-0.010928758907435403	0.003377199083178156	-0.0016605968724853076	0.018796635578140264	0.009865388593111491	-0.006826741793405815	-0.009205447086057219	0.0010059281781251794	-0.0034466094910674816	-0.008176918928638383	-0.00040151050377256473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
