Eigvals	44
TN5	-0.05395944282717487	0.029223656179645296	-0.059715333026379956	0.023239714805949902	-0.0015668229605524777	0.0004817939907450286	-0.0080335965453961	-0.020654513532730994	-0.0016399421582375523	-0.019162023703820495	0.006805776610414613	0.005533274192817838	0.007187766719325127	-0.01811966721834406	0.029296458065113534	0.025153621211020313	0.003636620023794777	0.001468034132508727	0.004119627833104039	0.022530079503711487	-0.005203357176021379	0.010232710647540118	-0.004941522680964137	-0.0057372218652034885	0.003985086824997182	0.007077525721182586	-0.0017385252991675784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN7	0.0555364490425851	0.04005281742514427	-0.009185441986666388	0.013708934955816404	0.019273438640807616	-0.0015381509472263536	-0.028412695884689507	-0.02970575986578415	0.03907694045535913	-0.019479211806061658	-0.0110667162214994	-0.0028188346534517043	0.012397828917357473	0.003180153537016313	-0.00618854188640679	-0.0016677267293769872	-0.003778981218738078	0.009739863202394861	-0.01816953267027015	0.012955271064010959	-0.0027670396298815126	0.004275484953560875	-0.006575005312000659	0.0039347189535205405	0.008092404840981211	0.012017950003335257	0.007534833226484841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN8	-0.05191687654242077	-0.024254780637792985	0.10595539914742477	0.021079309047503415	-0.024843545573997726	0.05007831526588565	-0.009961782214218869	0.01799450488275732	0.0029387126420676725	-0.03603819867390511	-0.005853166223699157	0.0320554532354887	-0.005144428787643747	-0.0016965498356497188	0.005800835858427382	-0.008031197054259798	-0.007455172058543953	0.018395097881090672	0.0024225044647301014	-0.003917787047387493	0.01763320543030432	-0.002096164707557696	0.008513698232680531	-0.008577710971868565	0.007563541435192792	0.002336742278389028	0.005604087317170132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TN9	0.033767040187336055	0.05086881451162391	-0.0090769718381868	-0.01078042701143608	0.03474485869518123	0.03397619094338204	0.013736651700585847	-0.03243483823388271	0.016085623450944154	-0.011380391731271273	-0.00637546375828442	-0.01896646563079152	0.0120460482033238	0.010257553724060463	0.008163306175999668	0.0011630010125911253	-0.00458903756275055	-0.009373955763692265	0.0024571779776909	-0.012454900140540664	-0.0003097939145817847	0.0015075973810661167	0.01764771612737918	-0.001047172980657875	-0.005456545445218057	0.001445500901365776	-0.004373272922046684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA1	-0.02519286772193042	0.029055413626578725	-0.004892829011588218	0.04722045581765091	-0.007658245247734596	-0.02537120810719121	-0.02633028464482792	-0.010242636591498626	-0.004738887679342768	0.004654019837114851	-0.011205371733727699	-0.009729484995886028	0.01965524410105692	-0.0190840296611939	0.0012827601949215058	0.01505077563208375	0.014101296172485513	-0.008142920958604005	-0.002934955719779699	0.004907103338681887	-0.010804638219966436	-0.006493429165209243	0.016641224175323578	0.014668757913531207	0.00037630162085188867	-0.0021408464750399406	0.007416062844619281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA10	-0.005520341697329036	-0.005522231275898797	0.0615222028295022	0.024865656557476277	-0.005505029767656761	0.033102956836884606	-0.031273138704717644	-0.016234282539887967	0.037418873660573525	0.016057043894712113	0.019907687221464986	-0.0032104774920868775	-0.012739032453650063	0.009524034640056859	-0.010936041383140227	-0.009016594545363292	0.00522158544580694	0.008971551040896844	-0.0033213699970301544	0.0008752458293827793	0.0013225669963213226	-0.00272800594539045	-0.005067635320150277	0.015290587515836068	-0.008481986046268918	0.002104555118698472	-0.009122792746142782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA11	0.06144599473754822	0.03840952028167178	0.017841327291990918	0.010234971531135164	0.144889639177421	0.0029836193450517206	-0.003597839019058688	0.0022855601240795442	-0.0052213701368251765	-0.0011960419380781207	0.002979579156735673	0.014609374580119164	-0.012604470402307768	-0.007650900533312419	-0.0023997216666159387	0.0069784470360572375	0.008246578930617475	0.009115256693758617	-0.00020873238692079328	0.013069932378791912	0.00031533040107643937	-0.0006518533689026079	-0.005352458770372612	2.4258377371529327e-05	-0.008192783185758334	-0.002653192612480426	0.0028358993456792155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA13	-0.16850530546688589	-0.035230246538499134	-0.018508290704205795	-0.02820706043753103	-0.030793521790835658	-0.06154055829498502	-0.016218454099582197	0.007942015720203836	0.014632575080481672	0.008036722217407108	0.02596780168620262	0.0019099721936031207	-0.005134769105012115	-0.00714454686316797	-0.013608163658685675	0.02514377142638915	-0.006415514026287844	0.02008964934530791	-0.01006188944727513	-0.011877664111659312	-0.0026923190207211317	0.0005794477445023789	0.0010897370783203308	-0.0031427002601733334	0.0038573368388372027	-0.005314654846623679	-0.004574298208184418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA14	-0.09139176177819472	-0.01864945183952924	0.18542804966146267	-0.10771154041329434	0.0008244227326360063	-0.017020915434040183	-0.00798146574999721	0.009046043098394288	-0.011265002287302034	-0.006427997874840116	0.005959943296110149	0.008750466090915617	0.02675083675116343	0.0050869292921306404	0.023244143426499057	-0.02006026592137651	-0.01161986605800068	0.0006034643326363334	-0.014803937860050527	0.0032798457031980306	-0.01174818053723757	0.007581822322094557	-0.006987230689925441	0.007320834132157778	0.0027338556204684326	-0.0011435983546357173	-0.005355507060856041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA15	-0.08478056095147046	-0.009620628249491659	0.14193229310935468	-0.08450250445851437	-0.01777528405299469	-0.04280366159192909	-0.0033748046243396272	0.0028700364576336956	0.016376194349937787	0.015921437431541115	-0.013251762006076223	0.027112774685797765	-0.019928724547844938	0.006830984661746686	0.005976576545690643	0.023868510411116	0.002231131358176249	-0.009912321538701106	0.01315567105796106	0.004305855102730415	0.0033631531664342178	-0.003682442436843709	0.001229319953788867	-0.0035208938772120254	-0.006091175599862052	0.002151361605440125	0.003669555031539785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA17	0.15489448489878632	0.09673593062552766	-0.041033411269103474	-0.005990037319143897	-0.023384403843235695	-0.032722129784394455	-0.0335733429546225	0.040292653003615515	0.017345439530141355	0.009916488296232602	0.007636610165259581	-0.006811155362217782	0.012502608247239312	0.0010155999470296264	-0.0064237093957478395	-0.01043494129726246	-0.008349653781417717	0.005906048937776441	-0.004413027377545287	-0.00891170533593759	0.014448586241873111	-0.004171417743296373	0.005919592721323674	0.0044844477551120145	0.004740436142707692	-0.002224632771214779	0.006876050123729373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA18	0.05385071854383544	0.08622820939011107	-0.039387418656637	0.012256776384715598	-0.027972687313148167	-0.033490392462262965	-0.01291582737801098	0.047722067929023886	-0.03635659799138964	0.0007887289513660295	-0.024957225776142622	-0.01983700697665092	0.008921501277342215	-0.0037476832991549473	-0.0025042265024223746	0.008368319998337858	-0.020039191189358974	-0.011604703302417876	-0.004436216002738549	-0.0015246971130980682	-0.002381655451772806	0.0034703923087768167	-0.00545324173618169	-0.0037138506101161324	-0.00953349098321808	0.00307991154240524	0.002248800750001682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA19	-0.06098348143892282	0.027772968137877142	0.04002338330990799	0.07170398630255607	0.010809806825267857	-0.015249469318462461	0.07896826814005603	0.015327495386886526	0.0016308665772939441	0.019174379554867775	0.003658473289934193	-0.016067077349978292	-0.021890256812493163	0.011720512267580203	0.02430029906474988	0.009845065623824914	-0.0013763459594030956	0.002127480764838117	0.0054690196458377065	-0.0032162150730852494	0.002741071371848534	0.0023171441165838022	0.0036198374006624345	0.004513967755261776	0.00218419176592172	0.0031446497854670853	-0.004463626668600157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA2	0.05171381621293021	0.0613481051179073	0.039731206829480795	0.02429929122280595	0.02157325925829692	-0.028473259964871003	-0.008282920215408088	0.008695863327412925	0.03431585986878779	0.0018490667609829387	-0.01835767956239923	0.00584260755243435	0.0042931305941125665	-0.00826635389205943	-0.007724207575357654	0.006147649583885485	0.014171544232579322	0.012575073050270561	-0.0004315893792942121	-0.017955433079658446	-0.015253764129492002	0.0005198403812599213	0.006419870337230972	-0.001106534014848478	-4.6841873074862184e-05	-0.002864896172338613	-0.0029370587034128043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA21	0.05591211386325017	0.07242157839959892	0.03205422238991581	0.007104852626571717	0.019318578074839332	-0.0003732230292296298	0.029150530334747148	-0.0007207790954538217	0.013517269976683585	-0.022229218875540503	-0.01022756758714627	-0.017928527978119165	-0.0015654700926189778	0.003976272096656207	0.005178152879646187	-0.001517557600231057	0.0027375804115510305	0.002651795861951869	0.007570987621635064	-0.023978968737671084	-0.0010312361449576148	0.008433201681315644	-0.01421541833005389	-0.001807138745422625	0.0013130983549248835	0.0002511926421758107	0.00396316720499769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA22	0.06422508943094951	0.03723061494296019	-0.0467774570454024	0.040368126537054315	0.07603869530203419	-0.0267931468413179	-0.05891549836830472	0.013878180447469416	-0.04127082858288052	0.020181810386857273	0.009829526335926937	0.018412853526263068	-0.00831599608557733	0.02083077371555416	0.004355197577503415	-0.012228247019196812	0.004263128726421911	-0.006856050144088327	0.0019784773397627225	-0.008486943757274788	-0.007317092828091323	0.000502841069364152	-0.0020978460248354427	1.5985069128510347e-05	0.008645412234741877	0.002723535900188414	-0.002882815481267807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA24	0.08668312923890793	0.08126725133064837	-0.053100172006888505	0.01300553895887264	-0.031260999842980156	-0.012824086558260357	-0.02895854302308319	0.0067204437587774215	0.008549928419492625	0.04243867818782838	-0.035896254558971365	-0.005946123204168467	-0.0052880616425746195	0.032928189021932626	0.016524824813018094	0.003731013748640972	-0.0018525573943440244	0.007697081490700553	-2.254594084799274e-05	0.01033908777286012	0.008411980244513487	-0.0016223259624332197	-0.00506107425587218	-0.003673049742093514	0.0010225460934018679	-0.0020006832920464864	-0.00384144774184026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA3	-0.060061603514009354	-0.0215288705396614	0.04636987065341186	-0.01979985157090321	-0.018029492605891758	0.030033013637538384	-0.028666865830937905	-0.0038481372905003705	0.038078244447217004	0.021022542301460667	-2.9723447391336e-05	-0.010062834823629312	0.004845637721200424	-0.007652019213587048	-0.005076361212911209	0.005552718406970229	0.008077215760633628	-0.02176016534879573	0.016193096900203003	0.007911218285783487	-0.005433704965800369	-0.0007392011601458173	-0.0068569008938399595	-0.0016643439702743424	0.01100095113910193	-0.00587676308533939	-0.0012605111814772705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA4	-0.05277924020822007	0.006424876959658681	0.04752578294603999	0.07727552571002158	-0.021842427490480775	-0.014190641855780551	-0.006466777462315732	0.012473457756514776	-0.0010513164581031822	0.008427227875851177	0.023272709898831855	0.0032361046766735914	0.000479465872607534	-0.02553810113147622	-0.002272189095064658	-0.00623657642445785	-0.002908627943400203	-0.0018441620924454654	0.019484014244525016	0.0007204796263958414	0.015909520713815916	0.003531031605613439	-0.006808420673995633	0.005385541323717868	-0.008401284296957974	0.001086757446534427	-0.0008076103654349357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA5	0.0010330507658528388	0.020787652577113097	0.07323307959274361	0.04283540858152302	-6.658967282623754e-05	-0.007184623998930122	0.002631260864921072	0.0063930759520805305	0.02668823505185031	-0.005126212458518592	0.026625478684426822	0.022268533459673005	0.012455922697490098	0.004877614271220116	0.011310848416583945	-0.016105216378930264	-0.006841316357499054	-0.009323623595187258	0.008995295954403066	0.010567091529204995	-0.00393305177263158	-0.012096765027147051	0.003440317195058336	-0.0024548152335295594	-0.010573524560622985	-0.00429508358897052	0.0054594751525468355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA6	-0.012381786548405278	0.02853057463975928	0.03198717357311416	0.06693046380399313	-0.008257057970792727	-0.010044346797509757	-0.026128117936217374	-0.012777662692537977	-0.004324119656949686	0.0025972209193026313	0.024069406999689867	-0.008086594164858758	0.008480721253009757	-0.008263447134606776	0.0029339291538027514	-0.011304592179378464	0.005352270247408581	0.0022123209348322488	-0.005726720975296412	-0.0032847624687762454	-0.0010288750038169117	0.0027394627473539784	-0.0003464037053786979	-0.02492807381847066	0.0005182329539143825	-0.004977934326100724	-0.0033476618649358357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA7	-0.09054961589415694	-0.02807262507691965	0.0837874833426389	0.040593928413844516	-0.03946516837410287	0.03502495542243599	-0.016402857637113934	0.007351350093223879	-0.03652592451654507	-0.008966835348324053	-0.014174673027821067	-0.016210606422456704	-0.004989974425139449	0.015584576196487907	0.005200576650598403	0.008981910598785878	0.007426464483761911	0.0020595997523712864	-0.007464281977030953	0.012749381651659461	-0.0038411129968667964	-0.0015832378850950308	0.010261826968666236	-0.0005135217654354278	-2.3675717537053594e-05	0.0007488607308331033	-0.0006849603937360582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA8	-0.0500666688279722	0.004933472573744575	0.12948882114668575	-0.03160977160224971	0.04787329618020718	0.020501837745377505	0.044214602761207984	0.04693844588959653	0.026289953327501715	0.010767122139635113	0.010346702446835386	-0.03856362400407923	-0.007338078330587639	-0.003703977826731807	-0.014395676410498713	0.0029851004214054683	0.0028077845203390464	-0.0029724460915128144	-0.00825700142571471	0.001567227993263793	-0.0021610526624603723	0.0022051210720783285	0.002805547968821915	-0.005295083821238135	0.007286896563308291	0.0015381904358549115	0.0036668177726143043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WA9	-0.0681727153166455	-0.027897621158680223	0.09431002140930746	0.028097848342610126	-0.02172373475572962	0.042874545372326274	-0.02238784757635951	0.014101354163371466	-0.0359787909979063	-0.015883299409971553	-0.008685028674436724	-0.022991780509088334	-4.8156158978304655e-06	-0.005753795783656147	-0.004695512575861284	-0.012839823547644959	0.007670575352987952	5.0129080109640175e-05	-0.002533150440514041	-0.0014110705821777064	-0.005633395028429951	-0.005572332623166912	-0.00043407589481534234	0.0025375743465237965	-0.0012883237796692886	-0.000734066669275258	-0.005249643661106587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
